    2620    3      -3462500.000000
    2621    3      -3462500.000000
    2622    3      -3462500.000000
    2623    3      -3462500.000000
    2624    3      -3462500.000000
    2625    3      -3462500.000000
    2626    3      -3462500.000000
    2627    3      -3462500.000000
    2628    3      -3462500.000000
    2629    3      -3462500.000000
    2630    3      -3462500.000000
    2631    3      -3462500.000000
    2632    3      -3462500.000000
    2633    3      -3462500.000000
    2634    3      -3462500.000000
    2635    3      -3462500.000000
    2636    3      -3462500.000000
    2637    3      -3462500.000000
    2638    3      -3462500.000000
    2639    3      -3462500.000000
    2640    3      -3462500.000000
    2641    3      -3462500.000000
    2642    3      -3462500.000000
    2643    3      -3462500.000000
    2644    3      -3462500.000000
    2645    3      -3462500.000000
    2646    3      -3462500.000000
    2647    3      -3462500.000000
    2648    3      -3462500.000000
    2649    3      -3462500.000000
    2650    3      -3462500.000000
    2651    3      -3462500.000000
    2652    3      -3462500.000000
    2653    3      -3462500.000000
    2654    3      -3462500.000000
    2655    3      -3462500.000000
    2656    3      -3462500.000000
    2657    3      -3462500.000000
    2658    3      -3462500.000000
    2659    3      -3462500.000000
    2660    3      -3462500.000000
    2661    3      -3462500.000000
    2662    3      -3462500.000000
    2663    3      -3462500.000000
    2664    3      -3462500.000000
    2665    3      -3462500.000000
    2666    3      -3462500.000000
    2667    3      -3462500.000000
    2668    3      -3462500.000000
    2669    3      -3462500.000000
    2670    3      -3462500.000000
    2671    3      -3462500.000000
    2672    3      -3462500.000000
    2673    3      -3462500.000000
    2674    3      -3462500.000000
    2675    3      -3462500.000000
    2676    3      -3462500.000000
    2677    3      -3462500.000000
    2678    3      -3462500.000000
    2679    3      -3462500.000000
    2680    3      -3462500.000000
    2681    3      -3462500.000000
    2682    3      -3462500.000000
    2683    3      -3462500.000000
    2684    3      -3462500.000000
    2685    3      -3462500.000000
    2686    3      -3462500.000000
    2687    3      -3462500.000000
    2688    3      -3462500.000000
    2689    3      -3462500.000000
    2690    3      -3462500.000000
    2691    3      -3462500.000000
    2692    3      -3462500.000000
    2693    3      -3462500.000000
    2694    3      -3462500.000000
    2695    3      -3462500.000000
    2696    3      -3462500.000000
    2697    3      -3462500.000000
    2698    3      -3462500.000000
    2699    3      -3462500.000000
    2700    3      -3462500.000000
    2701    3      -3462500.000000
    2702    3      -3462500.000000
    2703    3      -3462500.000000
    2704    3      -3462500.000000
    2705    3      -3462500.000000
    2706    3      -3462500.000000
    2707    3      -3462500.000000
    2708    3      -3462500.000000
    2709    3      -3462500.000000
    2710    3      -3462500.000000
    2711    3      -3462500.000000
    2712    3      -3462500.000000
    2713    3      -3462500.000000
    2714    3      -3462500.000000
    2715    3      -3462500.000000
    2716    3      -3462500.000000
    2717    3      -3462500.000000
    2718    3      -3462500.000000
    2719    3      -3462500.000000
    2720    3      -3462500.000000
    2721    3      -3462500.000000
    2722    3      -3462500.000000
    2723    3      -3462500.000000
    2724    3      -3462500.000000
    2725    3      -3462500.000000
    2726    3      -3462500.000000
    2727    3      -3462500.000000
    2728    3      -3462500.000000
    2729    3      -3462500.000000
    2730    3      -3462500.000000
    2731    3      -3462500.000000
    2732    3      -3462500.000000
    2733    3      -3462500.000000
    2734    3      -3462500.000000
    2735    3      -3462500.000000
    2736    3      -3462500.000000
    2737    3      -3462500.000000
    2738    3      -3462500.000000
    2739    3      -3462500.000000
    2740    3      -3462500.000000
    2741    3      -3462500.000000
    2742    3      -3462500.000000
    2743    3      -3462500.000000
    2744    3      -3462500.000000
    2745    3      -3462500.000000
    2746    3      -3462500.000000
    2747    3      -3462500.000000
    2748    3      -3462500.000000
    2749    3      -3462500.000000
    2750    3      -3462500.000000
    2751    3      -3462500.000000
    2752    3      -3462500.000000
    2753    3      -3462500.000000
    2754    3      -3462500.000000
    2755    3      -3462500.000000
    2756    3      -3462500.000000
    2757    3      -3462500.000000
    2758    3      -3462500.000000
    2759    3      -3462500.000000
    2760    3      -3462500.000000
    2761    3      -3462500.000000
    2762    3      -3462500.000000
    2763    3      -3462500.000000
    2764    3      -3462500.000000
    2765    3      -3462500.000000
    2766    3      -3462500.000000
    2767    3      -3462500.000000
    2768    3      -3462500.000000
    2769    3      -3462500.000000
    2770    3      -3462500.000000
    2771    3      -3462500.000000
    2772    3      -3462500.000000
    2773    3      -3462500.000000
    2774    3      -3462500.000000
    2775    3      -3462500.000000
    2776    3      -3462500.000000
    2777    3      -3462500.000000
    2778    3      -3462500.000000
    2779    3      -3462500.000000
    2780    3      -3462500.000000
    2781    3      -3462500.000000
    2782    3      -3462500.000000
    2783    3      -3462500.000000
    2784    3      -3462500.000000
    2785    3      -3462500.000000
    2786    3      -3462500.000000
    2787    3      -3462500.000000
    2788    3      -3462500.000000
    2789    3      -3462500.000000
    2790    3      -3462500.000000
    2791    3      -3462500.000000
    2792    3      -3462500.000000
    2793    3      -3462500.000000
    2794    3      -3462500.000000
    2795    3      -3462500.000000
    2796    3      -3462500.000000
    2797    3      -3462500.000000
    2798    3      -3462500.000000
    2799    3      -3462500.000000
    2800    3      -3462500.000000
    2801    3      -3462500.000000
    2802    3      -3462500.000000
    2803    3      -3462500.000000
    2804    3      -3462500.000000
    2805    3      -3462500.000000
    2806    3      -3462500.000000
    2807    3      -3462500.000000
    2808    3      -3462500.000000
    2809    3      -3462500.000000
    2810    3      -3462500.000000
    2811    3      -3462500.000000
    2812    3      -3462500.000000
    2813    3      -3462500.000000
    2814    3      -3462500.000000
    2815    3      -3462500.000000
    2816    3      -3462500.000000
    2817    3      -3462500.000000
    2818    3      -3462500.000000
    2819    3      -3462500.000000
    2820    3      -3462500.000000
    2821    3      -3462500.000000
    2822    3      -3462500.000000
    2823    3      -3462500.000000
    2824    3      -3462500.000000
    2825    3      -3462500.000000
    2826    3      -3462500.000000
    2827    3      -3462500.000000
    2828    3       -945264.147291
    2829    3       -945264.147291
    2830    3       -865625.000000
    2831    3       -432812.500000
    2832    3       -432812.500000
    2833    3       -865625.000000
    2834    3       -432812.500000
    2835    3       -432812.500000
    2836    3       -432812.500000
    2837    3       -432812.500000
    2838    3      -1731250.000000
    2839    3      -1731250.000000
    2840    3      -1731250.000000
    2841    3       -865625.000000
    2842    3       -865625.000000
    2843    3       -865625.000000
    2844    3       -865625.000000
    2845    3       -865625.000000
    2846    3       -865625.000000
    2847    3       -865625.000000
    2848    3       -865625.000000
    2849    3       -865625.000000
    2850    3       -865625.000000
    2851    3      -1731250.000000
    2852    3      -1731250.000000
    2853    3      -1731250.000000
    2854    3       -865625.000000
    2855    3       -865625.000000
    2856    3       -865625.000000
    2857    3       -865625.000000
    2858    3       -865625.000000
    2859    3       -865625.000000
    2860    3       -865625.000000
    2861    3       -865625.000000
    2862    3       -865625.000000
    2863    3       -865625.000000
    2864    3       -865625.000000
    2865    3       -865625.000000
    2866    3       -865625.000000
    2867    3       -865625.000000
    2868    3       -865625.000000
    2869    3       -865625.000000
    2870    3       -865625.000000
    2871    3       -865625.000000
    2872    3       -865625.000000
    2873    3       -865625.000000
    2874    3       -865625.000000
    2875    3       -865625.000000
    2876    3      -1731250.000000
    2877    3      -1731250.000000
    2878    3      -1731250.000000
    2879    3      -1731250.000000
    2880    3      -1731250.000000
    2881    3      -1731250.000000
    2882    3      -1731250.000000
    2883    3      -1731250.000000
    2884    3      -1731250.000000
    2885    3       -865625.000000
    2886    3       -865625.000000
    2887    3       -865625.000000
    2888    3       -865625.000000
    2889    3       -865625.000000
    2890    3       -865625.000000
    2891    3       -865625.000000
    2892    3       -865625.000000
    2893    3       -865625.000000
    2894    3      -1731250.000000
    2895    3      -1731250.000000
    2896    3      -1731250.000000
    2897    3      -1731250.000000
    2898    3      -1731250.000000
    2899    3      -1731250.000000
    2900    3      -1731250.000000
    2901    3      -1731250.000000
    2902    3      -1731250.000000
    2903    3       -865625.000000
    2904    3       -865625.000000
    2905    3       -865625.000000
    2906    3       -865625.000000
    2907    3       -865625.000000
    2908    3       -865625.000000
    2909    3       -865625.000000
    2910    3       -865625.000000
    2911    3       -865625.000000
    2912    3       -865625.000000
    2913    3       -865625.000000
    2914    3       -865625.000000
    2915    3       -865625.000000
    2916    3       -865625.000000
    2917    3       -865625.000000
    2918    3       -865625.000000
    2919    3       -865625.000000
    2920    3       -865625.000000
    2921    3       -865625.000000
    2922    3       -865625.000000
    2923    3       -865625.000000
    2924    3       -865625.000000
    2925    3       -865625.000000
    2926    3       -865625.000000
    2927    3       -865625.000000
    2928    3       -865625.000000
    2929    3       -865625.000000
    2930    3       -865625.000000
    2931    3       -865625.000000
    2932    3       -865625.000000
    2933    3       -865625.000000
    2934    3       -865625.000000
    2935    3       -865625.000000
    2936    3       -865625.000000
    2937    3       -865625.000000
    2938    3       -865625.000000
    2939    3      -1731250.000000
    2940    3      -1731250.000000
    2941    3      -1731250.000000
    2942    3      -1731250.000000
    2943    3      -1731250.000000
    2944    3      -1731250.000000
    2945    3      -1731250.000000
    2946    3      -1731250.000000
    2947    3      -1731250.000000
    2948    3      -1731250.000000
    2949    3      -1731250.000000
    2950    3      -1731250.000000
    2951    3      -1731250.000000
    2952    3      -1731250.000000
    2953    3      -1731250.000000
    2954    3      -1731250.000000
    2955    3      -1731250.000000
    2956    3      -1731250.000000
    2957    3      -1731250.000000
    2958    3      -1731250.000000
    2959    3      -1731250.000000
    2960    3      -1731250.000000
    2961    3      -1731250.000000
    2962    3      -1731250.000000
    2963    3      -1731250.000000
    2964    3      -1731250.000000
    2965    3      -1731250.000000
    2966    3      -1731250.000000
    2967    3      -1731250.000000
    2968    3      -1731250.000000
    2969    3      -1731250.000000
    2970    3      -1731250.000000
    2971    3      -1731250.000000
    2972    3      -1731250.000000
    2973    3      -1731250.000000
    2974    3      -1731250.000000
    2975    3      -1731250.000000
    2976    3      -1731250.000000
    2977    3      -1731250.000000
    2978    3      -1731250.000000
    2979    3      -1731250.000000
    2980    3      -1731250.000000
    2981    3      -1731250.000000
    2982    3      -1731250.000000
    2983    3      -1731250.000000
    2984    3      -1731250.000000
    2985    3      -1731250.000000
    2986    3      -1731250.000000
    2987    3      -1731250.000000
    2988    3      -1731250.000000
    2989    3      -1731250.000000
    2990    3      -1731250.000000
    2991    3      -1731250.000000
    2992    3      -1731250.000000
    2993    3      -1731250.000000
    2994    3      -1731250.000000
    2995    3      -1731250.000000
    2996    3      -1731250.000000
    2997    3      -1731250.000000
    2998    3      -1731250.000000
    2999    3      -1731250.000000
    3000    3      -1731250.000000
    3001    3      -1731250.000000
    3002    3      -1731250.000000
    3003    3      -1731250.000000
    3004    3      -1731250.000000
    3005    3      -1731250.000000
    3006    3      -1731250.000000
    3007    3      -1731250.000000
    3008    3      -1731250.000000
    3009    3      -1731250.000000
    3010    3      -1731250.000000
    3011    3      -1731250.000000
    3012    3      -1731250.000000
    3013    3      -1731250.000000
    3014    3      -1731250.000000
    3015    3      -1731250.000000
    3016    3      -1731250.000000
    3017    3      -1731250.000000
    3018    3      -1731250.000000
    3019    3      -1731250.000000
    3020    3      -1731250.000000
    3021    3      -1731250.000000
    3022    3      -1731250.000000
    3023    3      -1731250.000000
    3024    3      -1731250.000000
    3025    3      -1731250.000000
    3026    3      -1731250.000000
    3027    3      -1731250.000000
    3028    3      -1731250.000000
    3029    3      -1731250.000000
    3030    3      -1731250.000000
    3031    3      -1731250.000000
    3032    3      -1731250.000000
    3033    3      -1731250.000000
    3034    3      -1731250.000000
    3035    3      -1731250.000000
    3036    3      -1731250.000000
    3037    3      -1731250.000000
    3038    3      -1731250.000000
    3039    3      -1731250.000000
    3040    3      -1731250.000000
    3041    3      -1731250.000000
    3042    3      -1731250.000000
    3043    3      -1731250.000000
    3044    3      -1731250.000000
    3045    3      -1731250.000000
    3046    3      -1731250.000000
    3047    3      -1731250.000000
    3048    3      -1731250.000000
    3049    3      -1731250.000000
    3050    3      -1731250.000000
    3051    3      -1731250.000000
    3052    3      -1731250.000000
    3053    3      -1731250.000000
    3054    3      -1731250.000000
    3055    3      -1731250.000000
    3056    3      -1731250.000000
    3057    3      -1731250.000000
    3058    3      -1731250.000000
    3059    3      -3462500.000000
    3060    3      -3462500.000000
    3061    3      -3462500.000000
    3062    3      -3462500.000000
    3063    3      -3462500.000000
    3064    3      -3462500.000000
    3065    3      -3462500.000000
    3066    3      -3462500.000000
    3067    3      -3462500.000000
    3068    3      -3462500.000000
    3069    3      -3462500.000000
    3070    3      -3462500.000000
    3071    3      -3462500.000000
    3072    3      -3462500.000000
    3073    3      -3462500.000000
    3074    3      -3462500.000000
    3075    3      -3462500.000000
    3076    3      -3462500.000000
    3077    3      -3462500.000000
    3078    3      -3462500.000000
    3079    3      -3462500.000000
    3080    3      -3462500.000000
    3081    3      -3462500.000000
    3082    3      -3462500.000000
    3083    3      -3462500.000000
    3084    3      -3462500.000000
    3085    3      -3462500.000000
    3086    3      -1731250.000000
    3087    3      -1731250.000000
    3088    3      -1731250.000000
    3089    3      -1731250.000000
    3090    3      -1731250.000000
    3091    3      -1731250.000000
    3092    3      -1731250.000000
    3093    3      -1731250.000000
    3094    3      -1731250.000000
    3095    3      -1731250.000000
    3096    3      -1731250.000000
    3097    3      -1731250.000000
    3098    3      -1731250.000000
    3099    3      -1731250.000000
    3100    3      -1731250.000000
    3101    3      -1731250.000000
    3102    3      -1731250.000000
    3103    3      -1731250.000000
    3104    3      -1731250.000000
    3105    3      -1731250.000000
    3106    3      -1731250.000000
    3107    3      -1731250.000000
    3108    3      -1731250.000000
    3109    3      -1731250.000000
    3110    3      -1731250.000000
    3111    3      -1731250.000000
    3112    3      -1731250.000000
    3113    3      -1731250.000000
    3114    3      -1731250.000000
    3115    3      -1731250.000000
    3116    3      -1731250.000000
    3117    3      -1731250.000000
    3118    3      -1731250.000000
    3119    3      -1731250.000000
    3120    3      -1731250.000000
    3121    3      -1731250.000000
    3122    3      -1731250.000000
    3123    3      -1731250.000000
    3124    3      -1731250.000000
    3125    3      -1731250.000000
    3126    3      -1731250.000000
    3127    3      -1731250.000000
    3128    3      -1731250.000000
    3129    3      -1731250.000000
    3130    3      -1731250.000000
    3131    3      -1731250.000000
    3132    3      -1731250.000000
    3133    3      -1731250.000000
    3134    3      -1731250.000000
    3135    3      -1731250.000000
    3136    3      -1731250.000000
    3137    3      -1731250.000000
    3138    3      -1731250.000000
    3139    3      -1731250.000000
    3140    3      -1731250.000000
    3141    3      -1731250.000000
    3142    3      -1731250.000000
    3143    3      -1731250.000000
    3144    3      -1731250.000000
    3145    3      -1731250.000000
    3146    3      -1731250.000000
    3147    3      -1731250.000000
    3148    3      -1731250.000000
    3149    3      -1731250.000000
    3150    3      -1731250.000000
    3151    3      -1731250.000000
    3152    3      -1731250.000000
    3153    3      -1731250.000000
    3154    3      -1731250.000000
    3155    3      -1731250.000000
    3156    3      -1731250.000000
    3157    3      -1731250.000000
    3158    3      -1731250.000000
    3159    3      -1731250.000000
    3160    3      -1731250.000000
    3161    3      -1731250.000000
    3162    3      -1731250.000000
    3163    3      -1731250.000000
    3164    3      -1731250.000000
    3165    3      -1731250.000000
    3166    3      -1731250.000000
    3167    3      -1731250.000000
    3168    3      -1731250.000000
    3169    3      -1731250.000000
    3170    3      -1731250.000000
    3171    3      -1731250.000000
    3172    3      -1731250.000000
    3173    3      -1731250.000000
    3174    3      -1731250.000000
    3175    3      -1731250.000000
    3176    3      -1731250.000000
    3177    3      -1731250.000000
    3178    3      -1731250.000000
    3179    3      -1731250.000000
    3180    3      -1731250.000000
    3181    3      -1731250.000000
    3182    3      -1731250.000000
    3183    3      -1731250.000000
    3184    3      -1731250.000000
    3185    3      -1731250.000000
    3186    3      -1731250.000000
    3187    3      -1731250.000000
    3188    3      -1731250.000000
    3189    3      -1731250.000000
    3190    3      -1731250.000000
    3191    3      -1731250.000000
    3192    3      -1731250.000000
    3193    3      -1731250.000000
    3194    3      -1731250.000000
    3195    3      -1731250.000000
    3196    3      -1731250.000000
    3197    3      -1731250.000000
    3198    3      -1731250.000000
    3199    3      -1731250.000000
    3200    3      -1731250.000000
    3201    3      -1731250.000000
    3202    3      -1731250.000000
    3203    3      -1731250.000000
    3204    3      -1731250.000000
    3205    3      -1731250.000000
    3206    3      -1731250.000000
    3207    3      -1731250.000000
    3208    3      -1731250.000000
    3209    3      -1731250.000000
    3210    3      -1731250.000000
    3211    3      -1731250.000000
    3212    3      -3462500.000000
    3213    3      -3462500.000000
    3214    3      -3462500.000000
    3215    3      -3462500.000000
    3216    3      -3462500.000000
    3217    3      -3462500.000000
    3218    3      -3462500.000000
    3219    3      -3462500.000000
    3220    3      -3462500.000000
    3221    3      -3462500.000000
    3222    3      -3462500.000000
    3223    3      -3462500.000000
    3224    3      -3462500.000000
    3225    3      -3462500.000000
    3226    3      -3462500.000000
    3227    3      -3462500.000000
    3228    3      -3462500.000000
    3229    3      -3462500.000000
    3230    3      -3462500.000000
    3231    3      -3462500.000000
    3232    3      -3462500.000000
    3233    3      -3462500.000000
    3234    3      -3462500.000000
    3235    3      -3462500.000000
    3236    3      -3462500.000000
    3237    3      -3462500.000000
    3238    3      -3462500.000000
    3239    3      -3462500.000000
    3240    3      -3462500.000000
    3241    3      -3462500.000000
    3242    3      -3462500.000000
    3243    3      -3462500.000000
    3244    3      -3462500.000000
    3245    3      -3462500.000000
    3246    3      -3462500.000000
    3247    3      -3462500.000000
    3248    3      -3462500.000000
    3249    3      -3462500.000000
    3250    3      -3462500.000000
    3251    3      -3462500.000000
    3252    3      -3462500.000000
    3253    3      -3462500.000000
    3254    3      -3462500.000000
    3255    3      -3462500.000000
    3256    3      -3462500.000000
    3257    3      -3462500.000000
    3258    3      -3462500.000000
    3259    3      -3462500.000000
    3260    3      -3462500.000000
    3261    3      -3462500.000000
    3262    3      -3462500.000000
    3263    3      -3462500.000000
    3264    3      -3462500.000000
    3265    3      -3462500.000000
    3266    3      -3462500.000000
    3267    3      -3462500.000000
    3268    3      -3462500.000000
    3269    3      -3462500.000000
    3270    3      -3462500.000000
    3271    3      -3462500.000000
    3272    3      -3462500.000000
    3273    3      -3462500.000000
    3274    3      -3462500.000000
    3275    3      -3462500.000000
    3276    3      -3462500.000000
    3277    3      -3462500.000000
    3278    3      -3462500.000000
    3279    3      -3462500.000000
    3280    3      -3462500.000000
    3281    3      -3462500.000000
    3282    3      -3462500.000000
    3283    3      -3462500.000000
    3284    3      -3462500.000000
    3285    3      -3462500.000000
    3286    3      -3462500.000000
    3287    3      -3462500.000000
    3288    3      -3462500.000000
    3289    3      -3462500.000000
    3290    3      -3462500.000000
    3291    3      -3462500.000000
    3292    3      -3462500.000000
    3293    3      -3462500.000000
    3294    3      -3462500.000000
    3295    3      -3462500.000000
    3296    3      -3462500.000000
    3297    3      -3462500.000000
    3298    3      -3462500.000000
    3299    3      -3462500.000000
    3300    3      -3462500.000000
    3301    3      -3462500.000000
    3302    3      -3462500.000000
    3303    3      -3462500.000000
    3304    3      -3462500.000000
    3305    3      -3462500.000000
    3306    3      -3462500.000000
    3307    3      -3462500.000000
    3308    3      -3462500.000000
    3309    3      -3462500.000000
    3310    3      -3462500.000000
    3311    3      -3462500.000000
    3312    3      -3462500.000000
    3313    3      -3462500.000000
    3314    3      -3462500.000000
    3315    3      -3462500.000000
    3316    3      -3462500.000000
    3317    3      -3462500.000000
    3318    3      -3462500.000000
    3319    3      -3462500.000000
    3320    3      -3462500.000000
    3321    3      -3462500.000000
    3322    3      -3462500.000000
    3323    3      -3462500.000000
    3324    3      -3462500.000000
    3325    3      -3462500.000000
    3326    3      -3462500.000000
    3327    3      -3462500.000000
    3328    3      -3462500.000000
    3329    3      -3462500.000000
    3330    3      -3462500.000000
    3331    3      -3462500.000000
    3332    3      -3462500.000000
    3333    3      -3462500.000000
    3334    3      -3462500.000000
    3335    3      -3462500.000000
    3336    3      -3462500.000000
    3337    3      -3462500.000000
    3338    3      -3462500.000000
    3339    3      -3462500.000000
    3340    3      -3462500.000000
    3341    3      -3462500.000000
    3342    3      -3462500.000000
    3343    3      -3462500.000000
    3344    3      -3462500.000000
    3345    3      -3462500.000000
    3346    3      -3462500.000000
    3347    3      -3462500.000000
    3348    3      -3462500.000000
    3349    3      -3462500.000000
    3350    3      -3462500.000000
    3351    3      -3462500.000000
    3352    3      -3462500.000000
    3353    3      -3462500.000000
    3354    3      -3462500.000000
    3355    3      -3462500.000000
    3356    3      -3462500.000000
    3357    3      -3462500.000000
    3358    3      -3462500.000000
    3359    3      -3462500.000000
    3360    3      -3462500.000000
    3361    3      -3462500.000000
    3362    3      -3462500.000000
    3363    3      -3462500.000000
    3364    3      -3462500.000000
    3365    3      -3462500.000000
    3366    3      -3462500.000000
    3367    3      -3462500.000000
    3368    3      -3462500.000000
    3369    3      -3462500.000000
    3370    3      -3462500.000000
    3371    3      -3462500.000000
    3372    3      -3462500.000000
    3373    3      -3462500.000000
    3374    3      -3462500.000000
    3375    3      -3462500.000000
    3376    3      -3462500.000000
    3377    3      -3462500.000000
    3378    3      -3462500.000000
    3379    3      -3462500.000000
    3380    3      -3462500.000000
    3381    3      -3462500.000000
    3382    3      -3462500.000000
    3383    3      -3462500.000000
    3384    3      -3462500.000000
    3385    3      -3462500.000000
    3386    3      -3462500.000000
    3387    3      -3462500.000000
    3388    3      -3462500.000000
    3389    3      -3462500.000000
    3390    3      -3462500.000000
    3391    3      -3462500.000000
    3392    3      -3462500.000000
    3393    3      -3462500.000000
    3394    3      -3462500.000000
    3395    3      -3462500.000000
    3396    3      -3462500.000000
    3397    3      -3462500.000000
    3398    3      -3462500.000000
    3399    3      -3462500.000000
    3400    3      -3462500.000000
    3401    3      -3462500.000000
    3402    3      -3462500.000000
    3403    3      -3462500.000000
    3404    3      -3462500.000000
    3405    3      -3462500.000000
    3406    3      -3462500.000000
    3407    3      -3462500.000000
    3408    3      -3462500.000000
    3409    3      -3462500.000000
    3410    3      -3462500.000000
    3411    3      -3462500.000000
    3412    3      -3462500.000000
    3413    3      -3462500.000000
    3414    3      -3462500.000000
    3415    3      -3462500.000000
    3416    3      -3462500.000000
    3417    3      -3462500.000000
    3418    3      -3462500.000000
    3419    3      -3462500.000000
    3420    3      -3462500.000000
    3421    3      -3462500.000000
    3422    3      -3462500.000000
    3423    3      -3462500.000000
    3424    3      -3462500.000000
    3425    3      -3462500.000000
    3426    3      -3462500.000000
    3427    3      -3462500.000000
    3428    3       -117833.031956
    3429    3       -197895.794582
    3430    3       -197895.700458
    3431    3       -117832.867188
    3432    3       -197895.700458
    3433    3       -117832.887784
    3434    3       -117832.867188
    3435    3       -197895.794582
    3436    3       -117833.031956
    3437    3        -79215.377486
    3438    3        -79215.367188
    3439    3        -79215.367188
    3440    3        -79215.377486
    3441    3        -79215.377486
    3442    3        -79215.367188
    3443    3        -79215.367188
    3444    3        -79215.377486
    3445    3        -79215.377486
    3446    3        -79215.367188
    3447    3        -79215.367188
    3448    3        -79215.377486
    3449    3        -80062.903913
    3450    3        -80062.903913
    3451    3        -80062.762626
    3452    3        -80062.903913
    3453    3        -80062.903913
    3454    3        -80062.762626
    3455    3        -80062.903913
    3456    3        -80062.903913
    3457    3        -80062.762626
    3458    3        -80062.903913
    3459    3        -80062.903913
    3460    3        -80062.762626
    3461    3        -80062.903913
    3462    3        -80062.903913
    3463    3        -80062.903913
    3464    3        -80062.903913
    3465    3        -80062.762626
    3466    3        -80062.903913
    3467    3        -80062.903913
    3468    3        -80062.762626
    3469    3        -80062.903913
    3470    3        -80062.903913
    3471    3        -80062.762626
    3472    3        -80062.903913
    3473    3        -80062.903913
    3474    3        -80062.762626
    3475    3        -80062.903913
    3476    3        -80062.903913
    3477    3        -77235.000000
    3478    3        -77235.000000
    3479    3        -77235.000000
    3480    3        -77235.000000
    3481    3        -77235.000000
    3482    3        -77235.000000
    3483    3        -77235.000000
    3484    3        -77235.000000
    3485    3        -77235.000000
    3486    3        -77235.000000
    3487    3        -77235.000000
    3488    3        -77235.000000
    3489    3        -77235.000000
    3490    3        -77235.000000
    3491    3        -80062.833270
    3492    3        -80062.833270
    3493    3        -80062.903913
    3494    3        -80062.833270
    3495    3        -80062.833270
    3496    3        -80062.903913
    3497    3        -80062.833270
    3498    3        -80062.833270
    3499    3        -80062.833270
    3500    3        -80062.903913
    3501    3        -80062.903913
    3502    3        -80062.762626
    3503    3        -80062.903913
    3504    3        -80062.903913
    3505    3        -80062.868591
    3506    3        -80062.868591
    3507    3        -80062.833270
    3508    3        -80062.833270
    3509    3        -80062.868591
    3510    3        -80062.903913
    3511    3        -80062.833270
    3512    3        -80062.833270
    3513    3        -80062.903913
    3514    3        -80062.833270
    3515    3        -80062.833270
    3516    3        -80062.903913
    3517    3        -80062.833270
    3518    3        -80062.833270
    3519    3        -77235.000000
    3520    3        -77235.000000
    3521    3        -77235.000000
    3522    3        -77235.000000
    3523    3        -77235.000000
    3524    3        -77235.000000
    3525    3        -77235.000000
    3526    3        -79215.377486
    3527    3        -79215.367188
    3528    3        -79215.367188
    3529    3        -79215.377486
    3530    3        -79215.377486
    3531    3        -79215.367188
    3532    3        -79215.367188
    3533    3        -79215.377486
    3534    3        -79215.377486
    3535    3        -79215.367188
    3536    3        -79215.367188
    3537    3        -79215.377486
    3538    3        -79215.377486
    3539    3        -79215.377486
    3540    3        -79215.367188
    3541    3        -79215.367188
    3542    3        -79215.377486
    3543    3        -79215.449572
    3544    3        -79215.367188
    3545    3        -79215.377486
    3546    3        -79215.377486
    3547    3        -79215.367188
    3548    3        -79215.367188
    3549    3        -79215.377486
    3550    3        -77235.000000
    3551    3        -77235.000000
    3552    3        -77235.000000
    3553    3        -77235.000000
    3554    3        -77235.000000
    3555    3        -77235.000000
    3556    3        -77235.000000
    3557    3        -80062.859761
    3558    3        -80062.859761
    3559    3        -80062.850931
    3560    3        -80062.850931
    3561    3        -80062.859761
    3562    3        -80062.868591
    3563    3        -80062.850931
    3564    3        -80062.850931
    3565    3        -80062.850931
    3566    3        -80062.868591
    3567    3        -80062.868591
    3568    3        -80062.833270
    3569    3        -80062.868591
    3570    3        -80062.868591
    3571    3        -80062.859761
    3572    3        -80062.859761
    3573    3        -80062.850931
    3574    3        -80062.850931
    3575    3        -80062.859761
    3576    3        -80062.868591
    3577    3        -80062.850931
    3578    3        -80062.850931
    3579    3        -80062.850931
    3580    3        -80062.868591
    3581    3        -80062.868591
    3582    3        -80062.833270
    3583    3        -80062.868591
    3584    3        -80062.868591
    3585    3        -79215.377486
    3586    3        -79215.387784
    3587    3        -79215.387784
    3588    3        -79215.387784
    3589    3        -79215.387784
    3590    3        -79215.377486
    3591    3        -79215.377486
    3592    3        -79215.367188
    3593    3        -79215.408380
    3594    3        -79215.408380
    3595    3        -79215.377486
    3596    3        -79215.377486
    3597    3        -77235.000000
    3598    3        -77235.000000
    3599    3        -77235.000000
    3600    3        -77235.000000
    3601    3        -77235.000000
    3602    3        -77235.000000
    3603    3        -77235.000000
    3604    3        -79215.377486
    3605    3        -79215.377486
    3606    3        -79215.367188
    3607    3        -79215.367188
    3608    3        -79215.377486
    3609    3        -79215.449572
    3610    3        -79215.449572
    3611    3        -79215.377486
    3612    3        -79215.367188
    3613    3        -79215.367188
    3614    3        -79215.377486
    3615    3        -79215.377486
    3616    3        -79215.377486
    3617    3        -79215.387784
    3618    3        -79215.387784
    3619    3        -79215.387784
    3620    3        -79215.387784
    3621    3        -79215.377486
    3622    3        -79215.377486
    3623    3        -79215.367188
    3624    3        -79215.408380
    3625    3        -79215.408380
    3626    3        -79215.377486
    3627    3        -79215.377486
    3628    3        -79215.377486
    3629    3        -79215.377486
    3630    3        -79215.367188
    3631    3        -79215.367188
    3632    3        -79215.377486
    3633    3        -79215.449572
    3634    3        -79215.449572
    3635    3        -79215.377486
    3636    3        -79215.367188
    3637    3        -79215.367188
    3638    3        -79215.377486
    3639    3        -79215.377486
    3640    3        -80062.868591
